node,origami_data,decoded_stream,false_negatives,false_positives,success,decoding_time
0,01000100011111010001100000100111100010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.008
0,01000100011111010001100000100111101000000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.005
0,01000100011111010001100000100111101010000011000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.005
0,01000100011111010001100000100111101010000101000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.009
0,01000100011111010001100000100111101010000110000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111010001100000100111101010000111000000001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111010001100000100111101010000111000010000001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111010001100000100111101010000111000010001000000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111010001100000100111101010000111000010001001000001110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.008
0,01000100011111010001100000100111101010000111000010001001000010110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111010001100000100111101010000111000010001001000011010001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111010001100000100111101010000111000010001001000011100001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111010001100000100111101010000111000010001001000011110000000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111010001100000100111101010000111000010001001000011110001000000101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111010001100000100111101010000111000010001001000011110001000001001000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111010001100000100111101010000111000010001001000011110001000001100000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100000100000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100001000000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111100001100000000111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111100001100000100011101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.008
0,01000100011111100001100000100101101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100001100000100110101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111100001100000100111001010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111100001100000100111100010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111100001100000100111101000000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100001100000100111101010000011000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111100001100000100111101010000101000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.005
0,01000100011111100001100000100111101010000110000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100001100000100111101010000111000000001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.004
0,01000100011111100001100000100111101010000111000010000001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100001100000100111101010000111000010001000000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100001100000100111101010000111000010001001000001110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111100001100000100111101010000111000010001001000010110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111100001100000100111101010000111000010001001000011010001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111100001100000100111101010000111000010001001000011100001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111100001100000100111101010000111000010001001000011110000000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.003
0,01000100011111100001100000100111101010000111000010001001000011110001000000101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111100001100000100111101010000111000010001001000011110001000001001000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111100001100000100111101010000111000010001001000011110001000001100000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.007
0,01000100011111110000000000100111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.01
0,01000100011111110000100000000111101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.424
0,01000100011111110000100000100011101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,1.186
0,01000100011111110000100000100101101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.008
0,01000100011111110000100000100110101010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.006
0,01000100011111110000100000100111001010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.009
0,01000100011111110000100000100111100010000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,1.144
0,01000100011111110000100000100111101000000111000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.008
0,01000100011111110000100000100111101010000011000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.008
0,01000100011111110000100000100111101010000101000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.009
0,01000100011111110000100000100111101010000110000010001001000011110001000001101000,01000100011111110001100000100111101010000111000010001001000011110001000001101000,2,0,1,0.011
