node,origami_data,decoded_stream,false_negatives,false_positives,success,decoding_time
1,01011100111110110001000100000000111101000010101100111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111110110001000100000000111101000010101110011100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111110110001000100000000111101000010101110101100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111110110001000100000000111101000010101110110100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111110110001000100000000111101000010101110111000010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111110110001000100000000111101000010101110111100000011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111110110001000100000000111101000010101110111100010001000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111110110001000100000000111101000010101110111100010010000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111110110001000100000000111101000010101110111100010011000001000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111110110001000100000000111101000010101110111100010011000010000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111110110001000100000000111101000010101110111100010011000011000000001001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.007
1,01011100111110110001000100000000111101000010101110111100010011000011000000010001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111110110001000100000000111101000010101110111100010011000011000000011000,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111111000001000100000000111101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111111010000000100000000111101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000000000000111101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111111010001000100000000011101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000101101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111111010001000100000000110101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111001000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111100000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111111010001000100000000111101000000101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111101000010001110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111111010001000100000000111101000010100110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111111010001000100000000111101000010101010111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111111010001000100000000111101000010101100111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111111010001000100000000111101000010101110011100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111101000010101110101100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111111010001000100000000111101000010101110110100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111111010001000100000000111101000010101110111000010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111101000010101110111100000011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111101000010101110111100010001000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111101000010101110111100010010000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111111010001000100000000111101000010101110111100010011000001000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111111010001000100000000111101000010101110111100010011000010000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
1,01011100111111010001000100000000111101000010101110111100010011000011000000001001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111111010001000100000000111101000010101110111100010011000011000000010001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111010001000100000000111101000010101110111100010011000011000000011000,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100000000100000000111101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000000000000111101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000100000000011101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000100000000101101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111111100001000100000000110101000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000100000000111001000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000100000000111100000010101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.006
1,01011100111111100001000100000000111101000000101110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000100000000111101000010001110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000100000000111101000010100110111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.004
1,01011100111111100001000100000000111101000010101010111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.005
1,01011100111111100001000100000000111101000010101100111100010011000011000000011001,01011100111111110001000100000000111101000010101110111100010011000011000000011001,2,0,1,0.003
